urlImagem,dataPublicacao,titulo,link,fonte,dataExtracao,hash
https://s2-g1.glbimg.com/5WrVoTrL2c24Do4OEg3tDprvptE=/540x304/top/smart/https://i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2024/1/P/tCWnbnTHuFIxLcWlmcGA/globo-canal-5-20241101-1800-frame-310355.jpeg,2025-10-24 00:00:00,"Dólar tem leve alta e fecha a R$ 5,39 com dados de inflação no Brasil e nos EUA; Ibovespa avança",https://g1.globo.com/economia/noticia/2025/10/24/dolar-ibovespa.ghtml,G1,2025-10-25 13:25:01,-7109426219425789739
https://s2-g1.glbimg.com/B2YXPBxijNajZUUdb5491y0ehy4=/540x304/top/smart/filters:max_age(3600)/https://s01.video.glbimg.com/deo/vi/31/59/14035931,2025-10-23 00:00:00,"Dólar cai e fecha a R$ 5,38 após sanção dos EUA contra a Rússia; Ibovespa sobe",https://g1.globo.com/economia/noticia/2025/10/23/dolar-ibovespa.ghtml,G1,2025-10-25 13:25:01,-7004448593225293730
https://s2-g1.glbimg.com/Bf5ck8uP4djHFeG95zeBzWqBe-Y=/540x304/top/smart/https://i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/R/L/9pGXOhQjWMbLFeAbXt6w/2025-01-22t173936z-1-lynxnpel0l0qj-rtroptp-4-fluxo-cambial-semanal.jpg,2025-10-22 00:00:00,"Dólar tem leve alta e fecha a R$ 5,39 com expectativa por encontro entre Lula e Trump; Ibovespa sobe",https://g1.globo.com/economia/noticia/2025/10/22/dolar-ibovespa.ghtml,G1,2025-10-25 13:25:01,9031043074073860533
https://s2-g1.glbimg.com/GNsmi6t9Kge-50Km_oq7Y8WiUq8=/540x304/top/smart/https://i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/D/u/bIbO92QKm2Mwko6Uw45w/2025-08-13t150516z-1527003558-rc2e6gazlupi-rtrmadp-3-zelle-new-york.jpg,2025-10-21 00:00:00,"Dólar sobe e fecha em R$ 5,39, com expectativa por encontro entre Lula e Trump e de olho no fiscal",https://g1.globo.com/economia/noticia/2025/10/21/dolar-ibovespa.ghtml,G1,2025-10-25 13:25:01,9036672091392293590
https://s2-g1.glbimg.com/GNsmi6t9Kge-50Km_oq7Y8WiUq8=/540x304/top/smart/https://i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/D/u/bIbO92QKm2Mwko6Uw45w/2025-08-13t150516z-1527003558-rc2e6gazlupi-rtrmadp-3-zelle-new-york.jpg,2025-10-20 00:00:00,"Dólar cai e fecha em R$ 5,37, com atenção ao mercado externo; bolsa avança aos 144 mil pontos",https://g1.globo.com/economia/noticia/2025/10/20/dolar-ibovespa.ghtml,G1,2025-10-25 13:25:01,2165578268713196269
https://s2-g1.glbimg.com/ECRus2vaYglmqd8U8uyeBW4LBrA=/540x304/top/smart/https://i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/C/Z/zettfvRi2kgavYRCgtmg/dolar.jpg,2025-10-17 00:00:00,"Dólar cai a R$ 5,40 de olho em negociação do tarifaço e tensão EUA-China; Ibovespa sobe",https://g1.globo.com/economia/noticia/2025/10/17/dolar-ibovespa.ghtml,G1,2025-10-25 13:25:01,7777667731141814730
https://s2-g1.glbimg.com/51JNDo9bnlwmx-uMN08h3Kiiu0s=/540x304/top/smart/https://i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/B/M/1ARsNoRxyx7OBBBpJ2bQ/ato20250409037.jpg,2025-10-16 00:00:00,"Dólar cai e fecha a R$ 5,44 com foco nas negociações do tarifaço; Ibovespa recua",https://g1.globo.com/economia/noticia/2025/10/16/dolar-ibovespa.ghtml,G1,2025-10-25 13:25:01,2295501514052773819
https://s2-g1.glbimg.com/s0-h4iagIgcIFGgR1pruRn4IL8Y=/540x304/top/smart/https://i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2024/5/G/y3VSlYQDAv1nqeDvq16A/2024-07-02t201319z-1-lynxmpek610va-rtroptp-4-dolar-abre.jpg,2025-10-15 00:00:00,"Dólar tem leve queda e fecha a R$ 5,46 de olho em EUA-China e relatório do Fed; Ibovespa sobe",https://g1.globo.com/economia/noticia/2025/10/15/dolar-ibovespa.ghtml,G1,2025-10-25 13:25:01,7945137270741694722
https://s2-g1.glbimg.com/fNk56hj_VTsZNoVZH17MbQnKxes=/540x304/top/smart/https://i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2024/U/i/NqrtyVSkGWwLDrtEfzpg/close-up-view-economy-money-concept.jpg,2025-10-14 00:00:00,"Dólar tem leve alta e fecha a R$ 5,46 com tensão EUA-China e discurso de Powell; Ibovespa cai",https://g1.globo.com/economia/noticia/2025/10/14/dolar-ibovespa.ghtml,G1,2025-10-25 13:25:01,-3373158179776646646
https://s2-g1.glbimg.com/337EHfIcrZ4SeOx35QjRNcLtjtI=/540x304/top/smart/https://i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2023/d/z/vFoW5MRSmwxWJBILyNcQ/muitas-notas-de-dolares-dos-eua.jpg,2025-10-13 00:00:00,"Dólar cai e fecha R$ 5,46 com tom mais ameno de Trump sobre a China; Ibovespa sobe",https://g1.globo.com/economia/noticia/2025/10/13/dolar-ibovespa.ghtml,G1,2025-10-25 13:25:01,6637084247282081688
